rank,phase,eval_split,score,val_score,test_score,mrr,recall_at_k,params,time_sec,model,config_json
11,coarse_pipeline,val,0.6096720083291735,,,0.6096720083291735,0.9044522261130565,148352,48.285913944244385,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
12,coarse_pipeline,val,0.5926778723580383,,,0.5926778723580383,0.8939469734867433,60864,47.28892111778259,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
13,coarse_pipeline,val,0.5662743874402921,,,0.5662743874402921,0.8769384692346173,233344,64.26967525482178,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""gru"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
14,coarse_pipeline,val,0.5661855627787135,,,0.5661855627787135,0.9019509754877438,903936,63.593759298324585,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""lstm"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
15,coarse_pipeline,val,0.5483568905517123,,,0.5483568905517123,0.9134567283641821,9152,31.93317985534668,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""rnn"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
16,coarse_pipeline,val,0.5374905448651706,,,0.5374905448651706,0.912456228114057,439040,59.414998292922974,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""lstm"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
17,coarse_pipeline,val,0.5317505865851835,,,0.5317505865851835,0.871935967983992,148352,40.29294013977051,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""rnn"", ""time_proj"": ""off"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
18,coarse_pipeline,val,0.49893754752507796,,,0.49893754752507796,0.8979489744872436,275840,63.78938293457031,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""lstm"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
19,coarse_pipeline,val,0.4788439523099449,,,0.4788439523099449,0.8549274637318659,737024,40.85751724243164,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""gru"", ""time_proj"": ""off"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
20,coarse_pipeline,val,0.4731206011866091,,,0.4731206011866091,0.8509254627313657,29888,58.899943113327026,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""lstm"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
21,coarse_pipeline,val,0.45823293783245317,,,0.45823293783245317,0.8569284642321161,60864,39.529866456985474,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""rnn"", ""time_proj"": ""off"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
22,coarse_pipeline,val,0.4208372886396501,,,0.4208372886396501,0.7838919459729865,403200,57.21463084220886,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""rnn"", ""time_proj"": ""off"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
23,coarse_pipeline,val,0.4104432964453741,,,0.4104432964453741,0.8374187093546773,233344,41.928115129470825,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""gru"", ""time_proj"": ""off"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
24,coarse_pipeline,val,0.4083495642159469,,,0.4083495642159469,0.7808904452226113,93888,62.376351833343506,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""lstm"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
25,coarse_pipeline,val,0.4040327173054538,,,0.4040327173054538,0.8349174587293647,86912,34.5083167552948,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""gru"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
26,coarse_pipeline,val,0.40013817550747904,,,0.40013817550747904,0.8224112056028015,337664,33.378779888153076,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""gru"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
27,coarse_pipeline,val,0.38391683647061037,,,0.38391683647061037,0.8129064532266133,903936,42.38832950592041,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""lstm"", ""time_proj"": ""off"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
28,coarse_pipeline,val,0.3663042941823012,,,0.3663042941823012,0.7743871935967984,82880,69.65279769897461,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""gru"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
29,coarse_pipeline,val,0.3633241708816847,,,0.3633241708816847,0.6068034017008505,22976,56.153379917144775,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""gru"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
30,coarse_pipeline,val,0.3496533176359348,,,0.3496533176359348,0.775887943971986,22976,34.01599097251892,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""gru"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
31,coarse_pipeline,val,0.3423381240991865,,,0.3423381240991865,0.7328664332166083,34688,56.570966482162476,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""rnn"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
32,coarse_pipeline,val,0.3315385112882939,,,0.3315385112882939,0.753376688344172,86912,50.77549362182617,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""gru"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
33,coarse_pipeline,val,0.3276743847481036,,,0.3276743847481036,0.759879939969985,93888,41.14956521987915,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""lstm"", ""time_proj"": ""off"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
34,coarse_pipeline,val,0.32490281655353725,,,0.32490281655353725,0.7128564282141071,9152,47.70337438583374,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""rnn"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
35,coarse_pipeline,val,0.31995433425267905,,,0.31995433425267905,0.7343671835917959,903936,58.71439266204834,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""lstm"", ""time_proj"": ""off"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
36,coarse_pipeline,val,0.3149345726113218,,,0.3149345726113218,0.7463731865932967,29888,36.460811614990234,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""lstm"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
37,coarse_pipeline,val,0.3148482472882676,,,0.3148482472882676,0.7238619309654828,148352,57.178359031677246,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""rnn"", ""time_proj"": ""off"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
38,coarse_pipeline,val,0.31304093611690964,,,0.31304093611690964,0.71935967983992,22976,48.99416470527649,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""gru"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
39,coarse_pipeline,val,0.3100087552083871,,,0.3100087552083871,0.7898949474737369,439040,36.48841309547424,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""lstm"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
40,coarse_pipeline,val,0.3001218683579218,,,0.3001218683579218,0.7333666833416709,113024,48.965535402297974,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""lstm"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
41,coarse_pipeline,val,0.2851849397575232,,,0.2851849397575232,0.7003501750875438,113024,43.15964674949646,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""lstm"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
42,coarse_pipeline,val,0.2848188737512848,,,0.2848188737512848,0.7108554277138569,439040,43.88483762741089,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""lstm"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
43,coarse_pipeline,val,0.2811871888056065,,,0.2811871888056065,0.6983491745872936,275840,55.092238664627075,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""lstm"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
44,coarse_pipeline,val,0.278424639420559,,,0.278424639420559,0.7073536768384192,439040,52.17470669746399,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""lstm"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
45,coarse_pipeline,val,0.2727902519459668,,,0.2727902519459668,0.6963481740870435,60864,53.61884617805481,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""rnn"", ""time_proj"": ""off"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
