[pipeline_smart] Seed=200 开始...
Pipeline trace log file: outputs/multi_seed_verification/seed_200/pipeline_smart/pipeline_trace_20260604_211942.log

======================================================================
[GraphNAS] Starting search pipeline
[GraphNAS] Coarse trials: 27, epochs: 3
[GraphNAS] Rerank top-k: 0, epochs: 3
======================================================================

[Timing] Timing log: outputs/multi_seed_verification/seed_200/pipeline_smart/timing_log.csv
[Smart] Using manual allocation: stages=1, workers=3
2026-06-04 21:19:49,185	INFO worker.py:1812 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8271 [39m[22m
[36m(PartitionShardWorker pid=1919231)[0m [trial=6 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=10.3s, est.remain=4.4s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=6 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=10.6s, est.remain=3.5s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=6 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=11.6s, est.remain=2.9s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=6 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=13.1s, est.remain=2.3s, partition=3
[Smart] Progress: 6/27 completed, in_flight=3, submitted=9
[36m(PartitionShardWorker pid=1919231)[0m [trial=6 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=14.6s, est.remain=1.6s, partition=3
[Smart] Progress: 7/27 completed, in_flight=3, submitted=10
[36m(PartitionShardWorker pid=1919232)[0m [trial=7 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=5.1s, est.remain=28.6s, partition=3[32m [repeated 6x across cluster][0m
[36m(PartitionShardWorker pid=1919232)[0m [trial=7 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=11.6s, est.remain=21.5s, partition=3[32m [repeated 4x across cluster][0m
[Smart] Progress: 7/27 completed, in_flight=3, submitted=10
[Smart] Progress: 7/27 completed, in_flight=3, submitted=10
[36m(PartitionShardWorker pid=1919232)[0m [trial=7 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=25.5s, est.remain=31.1s, partition=3[32m [repeated 2x across cluster][0m
[36m(PartitionShardWorker pid=1919232)[0m [trial=7 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=31.7s, est.remain=21.1s, partition=3[32m [repeated 3x across cluster][0m
[Smart] Progress: 7/27 completed, in_flight=3, submitted=10
[36m(PartitionShardWorker pid=1919232)[0m [trial=7 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=38.4s, est.remain=9.6s, partition=3[32m [repeated 4x across cluster][0m
[Smart] Progress: 7/27 completed, in_flight=3, submitted=10
[36m(PartitionShardWorker pid=1919232)[0m [trial=7 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=43.4s, est.remain=2.3s, partition=3[32m [repeated 3x across cluster][0m
[Smart] Progress: 8/27 completed, in_flight=3, submitted=11
[Smart] Progress: 8/27 completed, in_flight=3, submitted=11
[Smart] Progress: 8/27 completed, in_flight=3, submitted=11
[Smart] Progress: 8/27 completed, in_flight=3, submitted=11
[Smart] Progress: 8/27 completed, in_flight=3, submitted=11
[Smart] Progress: 8/27 completed, in_flight=3, submitted=11
[Smart] Progress: 8/27 completed, in_flight=3, submitted=11
[36m(PartitionShardWorker pid=1919234)[0m [trial=8 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 2x across cluster][0m
[36m(PartitionShardWorker pid=1919234)[0m [trial=8 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=5.4s, est.remain=30.8s, partition=3[32m [repeated 3x across cluster][0m
[Smart] Progress: 8/27 completed, in_flight=3, submitted=11
[36m(PartitionShardWorker pid=1919234)[0m [trial=8 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=10.8s, est.remain=25.2s, partition=3[32m [repeated 3x across cluster][0m
[Smart] Progress: 8/27 completed, in_flight=3, submitted=11
[36m(PartitionShardWorker pid=1919234)[0m [trial=8 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=16.5s, est.remain=20.2s, partition=3[32m [repeated 3x across cluster][0m
[36m(PartitionShardWorker pid=1919234)[0m [trial=8 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=22.1s, est.remain=14.7s, partition=3[32m [repeated 3x across cluster][0m
[Smart] Progress: 8/27 completed, in_flight=3, submitted=11
[36m(PartitionShardWorker pid=1919234)[0m [trial=8 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=29.8s, est.remain=9.9s, partition=3[32m [repeated 3x across cluster][0m
[36m(PartitionShardWorker pid=1919234)[0m [trial=8 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=35.4s, est.remain=3.9s, partition=3[32m [repeated 3x across cluster][0m
[Smart] Progress: 8/27 completed, in_flight=3, submitted=11
[Smart] Progress: 9/27 completed, in_flight=3, submitted=12
[Smart] Progress: 9/27 completed, in_flight=3, submitted=12
[Smart] Progress: 9/27 completed, in_flight=3, submitted=12
[Smart] Progress: 9/27 completed, in_flight=3, submitted=12
[Smart] Progress: 9/27 completed, in_flight=3, submitted=12
[Smart] Progress: 9/27 completed, in_flight=3, submitted=12
[36m(PartitionShardWorker pid=1919232)[0m [trial=10 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 3x across cluster][0m
[Smart] Progress: 9/27 completed, in_flight=3, submitted=12
[36m(PartitionShardWorker pid=1919232)[0m [trial=10 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=5.4s, est.remain=21.6s, partition=3[32m [repeated 4x across cluster][0m
[36m(PartitionShardWorker pid=1919232)[0m [trial=10 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=11.0s, est.remain=16.5s, partition=3[32m [repeated 4x across cluster][0m
[Smart] Progress: 9/27 completed, in_flight=3, submitted=12
[36m(PartitionShardWorker pid=1919231)[0m [trial=9 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=4.7s, est.remain=26.8s, partition=3[32m [repeated 7x across cluster][0m
[36m(PartitionShardWorker pid=1919232)[0m [trial=10 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=22.9s, est.remain=5.7s, partition=3[32m [repeated 8x across cluster][0m
[Smart] Progress: 9/27 completed, in_flight=3, submitted=12
[36m(PartitionShardWorker pid=1919232)[0m [trial=10 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=28.9s, est.remain=0.0s, partition=3[32m [repeated 8x across cluster][0m
[Smart] Progress: 10/27 completed, in_flight=3, submitted=13
[36m(PartitionShardWorker pid=1919231)[0m [trial=9 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=22.2s, est.remain=9.5s, partition=3[32m [repeated 4x across cluster][0m
[Smart] Progress: 10/27 completed, in_flight=3, submitted=13
[36m(PartitionShardWorker pid=1919231)[0m [trial=9 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=28.6s, est.remain=3.2s, partition=3[32m [repeated 4x across cluster][0m
[Smart] Progress: 11/27 completed, in_flight=3, submitted=14
[Smart] Progress: 11/27 completed, in_flight=3, submitted=14
[Smart] Progress: 11/27 completed, in_flight=3, submitted=14
[Smart] Progress: 11/27 completed, in_flight=3, submitted=14
[Smart] Progress: 11/27 completed, in_flight=3, submitted=14
[Smart] Progress: 11/27 completed, in_flight=3, submitted=14
[Smart] Progress: 11/27 completed, in_flight=3, submitted=14
[Smart] Progress: 11/27 completed, in_flight=3, submitted=14
[Smart] Progress: 11/27 completed, in_flight=3, submitted=14
[Smart] Progress: 11/27 completed, in_flight=3, submitted=14
[36m(PartitionShardWorker pid=1919234)[0m [trial=11 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 3x across cluster][0m
[Smart] Progress: 11/27 completed, in_flight=3, submitted=14
[36m(PartitionShardWorker pid=1919234)[0m [trial=11 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=6.0s, est.remain=33.9s, partition=3[32m [repeated 3x across cluster][0m
[36m(PartitionShardWorker pid=1919234)[0m [trial=11 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=11.8s, est.remain=27.4s, partition=3[32m [repeated 3x across cluster][0m
[Smart] Progress: 11/27 completed, in_flight=3, submitted=14
[36m(PartitionShardWorker pid=1919234)[0m [trial=11 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=17.5s, est.remain=21.4s, partition=3[32m [repeated 3x across cluster][0m
[36m(PartitionShardWorker pid=1919234)[0m [trial=11 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=23.3s, est.remain=15.5s, partition=3[32m [repeated 3x across cluster][0m
[Smart] Progress: 11/27 completed, in_flight=3, submitted=14
[36m(PartitionShardWorker pid=1919234)[0m [trial=11 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=29.2s, est.remain=9.7s, partition=3[32m [repeated 3x across cluster][0m
[36m(PartitionShardWorker pid=1919234)[0m [trial=11 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=35.1s, est.remain=3.9s, partition=3[32m [repeated 3x across cluster][0m
[Smart] Progress: 11/27 completed, in_flight=3, submitted=14
[Smart] Progress: 12/27 completed, in_flight=3, submitted=15
[Smart] Progress: 12/27 completed, in_flight=3, submitted=15
[Smart] Progress: 12/27 completed, in_flight=3, submitted=15
[Smart] Progress: 12/27 completed, in_flight=3, submitted=15
[36m(PartitionShardWorker pid=1919232)[0m [trial=12 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 3x across cluster][0m
[36m(PartitionShardWorker pid=1919232)[0m [trial=12 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=5.0s, est.remain=28.2s, partition=3[32m [repeated 3x across cluster][0m
[Smart] Progress: 12/27 completed, in_flight=3, submitted=15
[36m(PartitionShardWorker pid=1919231)[0m [trial=13 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=4.7s, est.remain=26.7s, partition=3[32m [repeated 7x across cluster][0m
[Smart] Progress: 12/27 completed, in_flight=3, submitted=15
[36m(PartitionShardWorker pid=1919232)[0m [trial=12 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=16.4s, est.remain=16.3s, partition=3[32m [repeated 7x across cluster][0m
[36m(PartitionShardWorker pid=1919232)[0m [trial=12 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=21.6s, est.remain=11.6s, partition=3[32m [repeated 6x across cluster][0m
[Smart] Progress: 12/27 completed, in_flight=3, submitted=15
[36m(PartitionShardWorker pid=1919232)[0m [trial=12 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=26.8s, est.remain=6.7s, partition=3[32m [repeated 8x across cluster][0m
[Smart] Progress: 13/27 completed, in_flight=3, submitted=16
[36m(PartitionShardWorker pid=1919232)[0m [trial=12 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=32.4s, est.remain=0.0s, partition=3[32m [repeated 10x across cluster][0m
[Smart] Progress: 14/27 completed, in_flight=3, submitted=17
[Smart] Progress: 14/27 completed, in_flight=3, submitted=17
[Smart] Progress: 14/27 completed, in_flight=3, submitted=17
[Smart] Progress: 14/27 completed, in_flight=3, submitted=17
[Smart] Progress: 14/27 completed, in_flight=3, submitted=17
[Smart] Progress: 14/27 completed, in_flight=3, submitted=17
[Smart] Progress: 14/27 completed, in_flight=3, submitted=17
[Smart] Progress: 14/27 completed, in_flight=3, submitted=17
[Smart] Progress: 14/27 completed, in_flight=3, submitted=17
[Smart] Progress: 14/27 completed, in_flight=3, submitted=17
[Smart] Progress: 14/27 completed, in_flight=3, submitted=17
[Smart] Progress: 14/27 completed, in_flight=3, submitted=17
[Smart] Progress: 14/27 completed, in_flight=3, submitted=17
[Smart] Progress: 14/27 completed, in_flight=3, submitted=17
[36m(PartitionShardWorker pid=1919234)[0m [trial=14 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=14 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=1.8s, est.remain=33.3s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=14 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=3.7s, est.remain=33.3s, partition=3
[Smart] Progress: 14/27 completed, in_flight=3, submitted=17
[36m(PartitionShardWorker pid=1919234)[0m [trial=14 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=5.7s, est.remain=32.2s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=14 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=7.6s, est.remain=30.6s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=14 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=9.5s, est.remain=28.6s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=14 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=11.5s, est.remain=26.8s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=14 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=13.4s, est.remain=24.9s, partition=3
[Smart] Progress: 14/27 completed, in_flight=3, submitted=17
[36m(PartitionShardWorker pid=1919234)[0m [trial=14 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=15.3s, est.remain=22.9s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=14 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=17.2s, est.remain=21.1s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=14 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=19.2s, est.remain=19.1s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=14 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=21.1s, est.remain=17.3s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=16 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=14 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=23.0s, est.remain=15.3s, partition=3
[Smart] Progress: 14/27 completed, in_flight=3, submitted=17
[36m(PartitionShardWorker pid=1919232)[0m [trial=16 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=5.9s, est.remain=23.5s, partition=3[32m [repeated 8x across cluster][0m
[Smart] Progress: 15/27 completed, in_flight=3, submitted=18
[36m(PartitionShardWorker pid=1919232)[0m [trial=16 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=12.0s, est.remain=18.0s, partition=3[32m [repeated 8x across cluster][0m
[36m(PartitionShardWorker pid=1919232)[0m [trial=16 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=18.3s, est.remain=12.2s, partition=3[32m [repeated 4x across cluster][0m
[Smart] Progress: 15/27 completed, in_flight=3, submitted=18
[36m(PartitionShardWorker pid=1919231)[0m [trial=15 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=5.7s, est.remain=23.0s, partition=3[32m [repeated 8x across cluster][0m
[36m(PartitionShardWorker pid=1919232)[0m [trial=16 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=29.7s, est.remain=1.5s, partition=3[32m [repeated 7x across cluster][0m
[Smart] Progress: 15/27 completed, in_flight=3, submitted=18
[Smart] Progress: 16/27 completed, in_flight=3, submitted=19
[36m(PartitionShardWorker pid=1919231)[0m [trial=15 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=17.7s, est.remain=14.4s, partition=3[32m [repeated 5x across cluster][0m
[Smart] Progress: 16/27 completed, in_flight=3, submitted=19
[36m(PartitionShardWorker pid=1919231)[0m [trial=15 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=23.3s, est.remain=5.8s, partition=3[32m [repeated 5x across cluster][0m
[36m(PartitionShardWorker pid=1919231)[0m [trial=15 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=28.5s, est.remain=0.0s, partition=3[32m [repeated 4x across cluster][0m
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[36m(PartitionShardWorker pid=1919234)[0m [trial=17 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[36m(PartitionShardWorker pid=1919234)[0m [trial=17 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=1.7s, est.remain=33.2s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=17 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=3.4s, est.remain=30.9s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=17 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=5.1s, est.remain=29.2s, partition=3
[36m(PartitionShardWorker pid=1919234)[0m [trial=17 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=6.9s, est.remain=27.4s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=18 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[36m(PartitionShardWorker pid=1919232)[0m [trial=18 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=5.8s, est.remain=23.3s, partition=3[32m [repeated 7x across cluster][0m
[36m(PartitionShardWorker pid=1919234)[0m [trial=17 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=18.7s, est.remain=15.3s, partition=3[32m [repeated 7x across cluster][0m
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[36m(PartitionShardWorker pid=1919234)[0m [trial=17 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=24.6s, est.remain=16.4s, partition=3[32m [repeated 2x across cluster][0m
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[36m(PartitionShardWorker pid=1919234)[0m [trial=17 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=32.8s, est.remain=17.6s, partition=3[32m [repeated 2x across cluster][0m
[36m(PartitionShardWorker pid=1919234)[0m [trial=17 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=38.3s, est.remain=9.6s, partition=3[32m [repeated 10x across cluster][0m
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[36m(PartitionShardWorker pid=1919232)[0m [trial=18 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=36.5s, est.remain=6.4s, partition=3[32m [repeated 10x across cluster][0m
[Smart] Progress: 18/27 completed, in_flight=3, submitted=21
[Smart] Progress: 19/27 completed, in_flight=3, submitted=22
[36m(PartitionShardWorker pid=1919231)[0m [trial=19 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=14.8s, est.remain=14.8s, partition=3[32m [repeated 9x across cluster][0m
[36m(PartitionShardWorker pid=1919231)[0m [trial=19 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=20.6s, est.remain=8.8s, partition=3[32m [repeated 4x across cluster][0m
[Smart] Progress: 19/27 completed, in_flight=3, submitted=22
[36m(PartitionShardWorker pid=1919231)[0m [trial=19 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=26.5s, est.remain=2.9s, partition=3[32m [repeated 4x across cluster][0m
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[36m(PartitionShardWorker pid=1919232)[0m [trial=21 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 3x across cluster][0m
[36m(PartitionShardWorker pid=1919232)[0m [trial=21 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=5.1s, est.remain=29.1s, partition=3[32m [repeated 3x across cluster][0m
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[36m(PartitionShardWorker pid=1919234)[0m [trial=20 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 3x across cluster][0m
[36m(PartitionShardWorker pid=1919232)[0m [trial=21 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=15.6s, est.remain=19.0s, partition=3[32m [repeated 6x across cluster][0m
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[36m(PartitionShardWorker pid=1919231)[0m [trial=22 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=1.6s, est.remain=30.8s, partition=3[32m [repeated 8x across cluster][0m
[36m(PartitionShardWorker pid=1919231)[0m [trial=22 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=6.7s, est.remain=20.0s, partition=3[32m [repeated 10x across cluster][0m
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[36m(PartitionShardWorker pid=1919234)[0m [trial=20 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=20.6s, est.remain=16.9s, partition=3[32m [repeated 14x across cluster][0m
[Smart] Progress: 21/27 completed, in_flight=3, submitted=24
[36m(PartitionShardWorker pid=1919234)[0m [trial=20 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=26.4s, est.remain=11.3s, partition=3[32m [repeated 8x across cluster][0m
[36m(PartitionShardWorker pid=1919234)[0m [trial=20 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=32.2s, est.remain=5.7s, partition=3[32m [repeated 6x across cluster][0m
[Smart] Progress: 22/27 completed, in_flight=3, submitted=25
[36m(PartitionShardWorker pid=1919234)[0m [trial=20 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=40.2s, est.remain=2.1s, partition=3[32m [repeated 3x across cluster][0m
[Smart] Progress: 22/27 completed, in_flight=3, submitted=25
[36m(PartitionShardWorker pid=1919234)[0m [trial=20 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=45.5s, est.remain=0.0s, partition=3
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[36m(PartitionShardWorker pid=1919232)[0m [trial=23 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=23 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=1.2s, est.remain=22.7s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=23 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=2.5s, est.remain=22.9s, partition=3
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[36m(PartitionShardWorker pid=1919232)[0m [trial=23 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=3.8s, est.remain=21.7s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=23 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=5.1s, est.remain=20.4s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=23 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=6.5s, est.remain=19.6s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=23 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=7.8s, est.remain=18.3s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=23 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=9.4s, est.remain=17.4s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=23 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=10.9s, est.remain=16.3s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=23 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=12.4s, est.remain=15.2s, partition=3
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[36m(PartitionShardWorker pid=1919232)[0m [trial=23 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=13.9s, est.remain=13.9s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=23 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=15.4s, est.remain=12.6s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=23 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=17.0s, est.remain=11.3s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=23 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=18.4s, est.remain=9.9s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=23 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=19.9s, est.remain=8.5s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=23 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=21.4s, est.remain=7.1s, partition=3
[36m(PartitionShardWorker pid=1919232)[0m [trial=23 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=22.9s, est.remain=5.7s, partition=3
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[36m(PartitionShardWorker pid=1919231)[0m [trial=24 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=3.7s, est.remain=20.9s, partition=3[32m [repeated 6x across cluster][0m
