rank,phase,eval_split,score,val_score,test_score,mrr,recall_at_k,params,time_sec,model,config_json
11,coarse_dp,val,0.5368173544145899,0.5368173544145899,,0.5368173544145899,0.8414,915328,307.2068,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 50000, ""num_users"": 2828, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 7500, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/50k_comparison/seed_42/data_parallel_improved"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 32, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""gru"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
12,coarse_dp,val,0.5177737265099847,0.5177737265099847,,0.5177737265099847,0.8558,439040,373.1439,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 50000, ""num_users"": 2828, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 7500, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/50k_comparison/seed_42/data_parallel_improved"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 32, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""lstm"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
13,coarse_dp,val,0.5053371430667697,0.5053371430667697,,0.5053371430667697,0.8444,113024,342.3086,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 50000, ""num_users"": 2828, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 7500, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/50k_comparison/seed_42/data_parallel_improved"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 32, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""lstm"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
14,coarse_dp,val,0.5044244496258792,0.5044244496258792,,0.5044244496258792,0.8506,915328,326.1731,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 50000, ""num_users"": 2828, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 7500, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/50k_comparison/seed_42/data_parallel_improved"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 32, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""gru"", ""time_proj"": ""off"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
15,coarse_dp,val,0.4953908054320949,0.4953908054320949,,0.4953908054320949,0.8412,364992,380.253,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 50000, ""num_users"": 2828, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 7500, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/50k_comparison/seed_42/data_parallel_improved"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 32, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""lstm"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
16,coarse_dp,val,0.4891383371547604,0.4891383371547604,,0.4891383371547604,0.8572,337664,280.5744,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 50000, ""num_users"": 2828, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 7500, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/50k_comparison/seed_42/data_parallel_improved"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 32, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""gru"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
17,coarse_dp,val,0.4723873168506726,0.4723873168506726,,0.4723873168506726,0.7912,322496,276.39,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 50000, ""num_users"": 2828, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 7500, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/50k_comparison/seed_42/data_parallel_improved"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 32, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""gru"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
18,coarse_dp,val,0.46436432604890654,0.46436432604890654,,0.46436432604890654,0.81,1082240,371.6855,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 50000, ""num_users"": 2828, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 7500, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/50k_comparison/seed_42/data_parallel_improved"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 32, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""lstm"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
19,coarse_dp,val,0.4580491180594398,0.4580491180594398,,0.4580491180594398,0.797,86912,249.842,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 50000, ""num_users"": 2828, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 7500, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/50k_comparison/seed_42/data_parallel_improved"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 32, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""gru"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
20,coarse_dp,val,0.43859074552811855,0.43859074552811855,,0.43859074552811855,0.779,113024,220.9469,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 50000, ""num_users"": 2828, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 7500, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/50k_comparison/seed_42/data_parallel_improved"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 32, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""lstm"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
21,coarse_dp,val,0.4316028420762199,0.4316028420762199,,0.4316028420762199,0.848,134912,205.403,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 50000, ""num_users"": 2828, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 7500, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/50k_comparison/seed_42/data_parallel_improved"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 32, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
22,coarse_dp,val,0.4051324551566368,0.4051324551566368,,0.4051324551566368,0.7388,322496,225.6201,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 50000, ""num_users"": 2828, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 7500, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/50k_comparison/seed_42/data_parallel_improved"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 32, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""gru"", ""time_proj"": ""off"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
23,coarse_dp,val,0.4009158169298842,0.4009158169298842,,0.4009158169298842,0.769,364992,262.4892,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 50000, ""num_users"": 2828, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 7500, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/50k_comparison/seed_42/data_parallel_improved"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 32, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""lstm"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
