rank,phase,eval_split,score,val_score,test_score,mrr,recall_at_k,params,time_sec,model,config_json
11,coarse_dp,val,0.4808443504343518,0.4808443504343518,,0.4808443504343518,0.9014507253626813,148352,182.5767,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/bug_fix_verification/seed_42/data_parallel"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""hidden_dim"": 0, ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""off""}"
12,coarse_dp,val,0.44318190592608947,0.44318190592608947,,0.44318190592608947,0.8359179589794897,233344,189.8984,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/bug_fix_verification/seed_42/data_parallel"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""hidden_dim"": 0, ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""memory_cell"": ""gru"", ""time_proj"": ""off"", ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""off""}"
13,coarse_dp,val,0.39648467996066866,0.39648467996066866,,0.39648467996066866,0.8414207103551776,22976,159.5759,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/bug_fix_verification/seed_42/data_parallel"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""hidden_dim"": 0, ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""memory_cell"": ""gru"", ""time_proj"": ""off"", ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off""}"
14,coarse_dp,val,0.32048142471196445,0.32048142471196445,,0.32048142471196445,0.6473236618309155,439040,228.3977,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/bug_fix_verification/seed_42/data_parallel"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""hidden_dim"": 0, ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""memory_cell"": ""lstm"", ""time_proj"": ""off"", ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on""}"
15,coarse_dp,val,0.199201742202421,0.199201742202421,,0.199201742202421,0.5792896448224112,519041,220.6532,temporal_event_gnn_jodie,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/bug_fix_verification/seed_42/data_parallel"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 128, ""hidden_dim"": 128, ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 40, ""memory_cell"": ""lstm"", ""time_proj"": ""mlp"", ""memory_gate"": ""on"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""on"", ""message_mode"": ""agg"", ""msg_linear"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off""}"
16,coarse_dp,val,0.15970608077936813,0.15970608077936813,,0.15970608077936813,0.5457728864432216,43905,181.2578,temporal_event_gnn_jodie,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/bug_fix_verification/seed_42/data_parallel"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 32, ""hidden_dim"": 128, ""event_agg"": ""mean"", ""agg_activation"": ""tanh"", ""attn_type"": ""dot"", ""time_decay"": ""exp"", ""max_neighbors"": 40, ""memory_cell"": ""lstm"", ""time_proj"": ""linear"", ""memory_gate"": ""on"", ""enable_event_agg"": ""on"", ""enable_graph_update"": ""on"", ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off""}"
17,coarse_dp,val,0.14463303068292396,0.14463303068292396,,0.14463303068292396,0.49974987493746875,467457,196.1046,temporal_event_gnn_jodie,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/bug_fix_verification/seed_42/data_parallel"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 128, ""hidden_dim"": 256, ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 20, ""memory_cell"": ""gru"", ""time_proj"": ""linear"", ""memory_gate"": ""on"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off""}"
18,coarse_dp,val,0.11944224490456894,0.11944224490456894,,0.11944224490456894,0.3571785892946473,22976,173.1133,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/bug_fix_verification/seed_42/data_parallel"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""hidden_dim"": 0, ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""memory_cell"": ""gru"", ""time_proj"": ""linear"", ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off""}"
19,coarse_dp,val,0.11944224490456894,0.11944224490456894,,0.11944224490456894,0.3571785892946473,82880,180.1454,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/bug_fix_verification/seed_42/data_parallel"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""hidden_dim"": 0, ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""memory_cell"": ""gru"", ""time_proj"": ""linear"", ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""off""}"
20,coarse_dp,val,0.11944224490456894,0.11944224490456894,,0.11944224490456894,0.3571785892946473,337664,217.7011,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/bug_fix_verification/seed_42/data_parallel"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""hidden_dim"": 0, ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""memory_cell"": ""gru"", ""time_proj"": ""linear"", ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off""}"
21,coarse_dp,val,0.11944224490456894,0.11944224490456894,,0.11944224490456894,0.3571785892946473,737024,261.0149,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/bug_fix_verification/seed_42/data_parallel"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""hidden_dim"": 0, ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 0, ""memory_cell"": ""gru"", ""time_proj"": ""linear"", ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""off""}"
22,coarse_dp,val,0.08717180055413049,0.08717180055413049,,0.08717180055413049,0.22111055527763882,183297,168.6378,temporal_event_gnn_jodie,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/bug_fix_verification/seed_42/data_parallel"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 128, ""hidden_dim"": 128, ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 10, ""memory_cell"": ""add"", ""time_proj"": ""linear"", ""memory_gate"": ""on"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""on"", ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off""}"
23,coarse_dp,val,0.08317328305398977,0.08317328305398977,,0.08317328305398977,0.20860430215107553,54849,145.9287,temporal_event_gnn_jodie,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/bug_fix_verification/seed_42/data_parallel"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 64, ""hidden_dim"": 128, ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""max_neighbors"": 40, ""memory_cell"": ""add"", ""time_proj"": ""linear"", ""memory_gate"": ""on"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""on"", ""message_mode"": ""agg"", ""msg_linear"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off""}"
