Pipeline trace log file: outputs/multi_seed_verification_fixed/seed_100/pipeline_smart/pipeline_trace_20260605_162045.log

======================================================================
[GraphNAS] Starting search pipeline
[GraphNAS] Coarse trials: 27, epochs: 3
[GraphNAS] Rerank top-k: 0, epochs: 3
======================================================================

[Timing] Timing log: outputs/multi_seed_verification_fixed/seed_100/pipeline_smart/timing_log.csv
[Smart] Using manual allocation: stages=1, workers=3
2026-06-05 16:20:51,303	INFO worker.py:1812 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8268 [39m[22m
[36m(PartitionShardWorker pid=1936345)[0m [trial=6 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=2.3s, est.remain=2.9s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=6 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=2.6s, est.remain=2.6s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=6 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=2.9s, est.remain=2.3s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=6 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=3.1s, est.remain=2.1s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=6 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=3.4s, est.remain=1.8s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=6 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=3.6s, est.remain=1.6s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=6 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=3.9s, est.remain=1.3s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=6 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=4.1s, est.remain=1.0s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=6 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=4.4s, est.remain=0.8s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=6 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=4.7s, est.remain=0.5s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=6 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=5.0s, est.remain=0.3s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=6 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=5.2s, est.remain=0.0s, partition=3
[Smart] Progress: 7/27 completed, in_flight=3, submitted=10
[Smart] Progress: 7/27 completed, in_flight=3, submitted=10
[Smart] Progress: 7/27 completed, in_flight=3, submitted=10
[36m(PartitionShardWorker pid=1936365)[0m [trial=7 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=7 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=0.3s, est.remain=5.7s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=7 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=0.6s, est.remain=5.3s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=7 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=0.9s, est.remain=5.0s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=7 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=1.1s, est.remain=4.6s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=7 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=1.4s, est.remain=4.2s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=7 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=1.7s, est.remain=3.9s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=7 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=2.0s, est.remain=3.7s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=7 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=2.3s, est.remain=3.5s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=7 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=2.6s, est.remain=3.2s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=7 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=2.9s, est.remain=2.9s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=7 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=3.2s, est.remain=2.6s, partition=3
[Smart] Progress: 7/27 completed, in_flight=3, submitted=10
[36m(PartitionShardWorker pid=1936365)[0m [trial=7 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=3.5s, est.remain=2.3s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=7 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=3.8s, est.remain=2.0s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=7 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=4.1s, est.remain=1.8s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=7 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=4.4s, est.remain=1.5s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=7 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=4.7s, est.remain=1.2s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=7 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=5.0s, est.remain=0.9s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=7 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=5.2s, est.remain=0.6s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=7 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=5.5s, est.remain=0.3s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=7 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=5.8s, est.remain=0.0s, partition=3
[Smart] Progress: 8/27 completed, in_flight=3, submitted=11
[36m(PartitionShardWorker pid=1936345)[0m [trial=9 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=9 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=0.2s, est.remain=4.3s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=9 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=0.4s, est.remain=4.0s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=9 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=0.7s, est.remain=3.7s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=9 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=0.9s, est.remain=3.5s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=9 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=1.1s, est.remain=3.3s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=9 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=1.3s, est.remain=3.1s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=9 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=1.5s, est.remain=2.9s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=9 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=1.8s, est.remain=2.6s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=9 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=2.0s, est.remain=2.4s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=9 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=2.2s, est.remain=2.2s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=9 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=2.4s, est.remain=2.0s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=9 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=2.6s, est.remain=1.7s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=9 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=2.8s, est.remain=1.5s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=9 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=3.1s, est.remain=1.3s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=9 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=3.3s, est.remain=1.1s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=9 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=3.5s, est.remain=0.9s, partition=3
[Smart] Progress: 8/27 completed, in_flight=3, submitted=11
[36m(PartitionShardWorker pid=1936345)[0m [trial=9 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=3.7s, est.remain=0.7s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=9 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=4.0s, est.remain=0.4s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=9 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=4.2s, est.remain=0.2s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=9 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=4.4s, est.remain=0.0s, partition=3
[Smart] Progress: 9/27 completed, in_flight=3, submitted=12
[Smart] Progress: 9/27 completed, in_flight=3, submitted=12
[Smart] Progress: 9/27 completed, in_flight=3, submitted=12
[36m(PartitionShardWorker pid=1936346)[0m [trial=8 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=8 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=0.4s, est.remain=8.3s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=8 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=0.9s, est.remain=8.0s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=8 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=1.3s, est.remain=7.4s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=8 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=1.8s, est.remain=7.0s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=8 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=2.2s, est.remain=6.5s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=8 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=2.6s, est.remain=6.1s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=8 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=3.1s, est.remain=5.7s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=8 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=3.5s, est.remain=5.2s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=8 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=3.9s, est.remain=4.8s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=8 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=4.4s, est.remain=4.4s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=8 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=4.8s, est.remain=3.9s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=8 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=5.2s, est.remain=3.5s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=8 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=5.6s, est.remain=3.0s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=8 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=6.1s, est.remain=2.6s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=8 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=6.5s, est.remain=2.2s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=8 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=6.9s, est.remain=1.7s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=8 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=7.3s, est.remain=1.3s, partition=3
[Smart] Progress: 9/27 completed, in_flight=3, submitted=12
[36m(PartitionShardWorker pid=1936346)[0m [trial=8 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=7.7s, est.remain=0.9s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=8 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=8.1s, est.remain=0.4s, partition=3
[Smart] Progress: 10/27 completed, in_flight=3, submitted=13
[36m(PartitionShardWorker pid=1936346)[0m [trial=8 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=8.5s, est.remain=0.0s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=10 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=10 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=0.3s, est.remain=5.3s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=10 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=0.5s, est.remain=4.7s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=10 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=0.8s, est.remain=4.3s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=10 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=1.0s, est.remain=4.0s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=10 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=1.3s, est.remain=3.8s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=10 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=1.5s, est.remain=3.5s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=10 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=1.8s, est.remain=3.3s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=10 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=2.0s, est.remain=3.0s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=10 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=2.3s, est.remain=2.8s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=10 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=2.6s, est.remain=2.6s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=10 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=2.8s, est.remain=2.3s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=10 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=3.1s, est.remain=2.1s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=10 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=3.4s, est.remain=1.8s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=10 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=3.6s, est.remain=1.6s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=10 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=3.9s, est.remain=1.3s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=10 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=4.1s, est.remain=1.0s, partition=3
[Smart] Progress: 10/27 completed, in_flight=3, submitted=13
[36m(PartitionShardWorker pid=1936365)[0m [trial=10 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=4.4s, est.remain=0.8s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=10 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=4.6s, est.remain=0.5s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=10 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=4.9s, est.remain=0.3s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=10 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=5.1s, est.remain=0.0s, partition=3
[Smart] Progress: 11/27 completed, in_flight=3, submitted=14
[36m(PartitionShardWorker pid=1936345)[0m [trial=11 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=11 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=0.3s, est.remain=4.8s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=11 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=0.5s, est.remain=4.5s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=11 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=0.8s, est.remain=4.3s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=11 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=1.0s, est.remain=4.0s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=11 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=1.3s, est.remain=3.8s, partition=3
[Smart] Progress: 11/27 completed, in_flight=3, submitted=14
[36m(PartitionShardWorker pid=1936345)[0m [trial=11 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=1.5s, est.remain=3.5s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=11 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=1.8s, est.remain=3.3s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=11 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=2.0s, est.remain=3.0s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=11 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=2.3s, est.remain=2.8s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=11 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=2.5s, est.remain=2.5s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=11 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=2.8s, est.remain=2.3s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=11 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=3.1s, est.remain=2.1s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=11 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=3.4s, est.remain=1.8s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=11 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=3.7s, est.remain=1.6s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=11 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=3.9s, est.remain=1.3s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=11 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=4.2s, est.remain=1.0s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=11 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=4.4s, est.remain=0.8s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=11 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=4.7s, est.remain=0.5s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=11 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=4.9s, est.remain=0.3s, partition=3
[Smart] Progress: 12/27 completed, in_flight=3, submitted=15
[36m(PartitionShardWorker pid=1936345)[0m [trial=11 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=5.1s, est.remain=0.0s, partition=3
[Smart] Progress: 12/27 completed, in_flight=3, submitted=15
[Smart] Progress: 12/27 completed, in_flight=3, submitted=15
[Smart] Progress: 12/27 completed, in_flight=3, submitted=15
[36m(PartitionShardWorker pid=1936365)[0m [trial=13 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=13 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=0.2s, est.remain=4.5s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=13 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=0.5s, est.remain=4.4s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=13 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=0.7s, est.remain=4.2s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=13 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=1.0s, est.remain=4.0s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=13 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=1.2s, est.remain=3.7s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=13 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=1.5s, est.remain=3.5s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=13 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=1.7s, est.remain=3.2s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=13 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=2.0s, est.remain=3.0s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=13 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=2.2s, est.remain=2.7s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=13 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=2.5s, est.remain=2.5s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=13 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=2.7s, est.remain=2.2s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=13 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=3.0s, est.remain=2.0s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=13 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=3.2s, est.remain=1.7s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=13 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=3.4s, est.remain=1.5s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=13 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=3.7s, est.remain=1.2s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=13 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=3.9s, est.remain=1.0s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=13 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=4.2s, est.remain=0.7s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=13 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=4.5s, est.remain=0.5s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=13 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=4.7s, est.remain=0.2s, partition=3
[Smart] Progress: 13/27 completed, in_flight=3, submitted=16
[36m(PartitionShardWorker pid=1936365)[0m [trial=13 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=5.0s, est.remain=0.0s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=14 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=14 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=0.2s, est.remain=4.4s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=14 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=0.5s, est.remain=4.1s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=14 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=0.7s, est.remain=4.0s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=14 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=1.0s, est.remain=3.8s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=14 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=1.2s, est.remain=3.7s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=14 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=1.5s, est.remain=3.4s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=14 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=1.7s, est.remain=3.2s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=14 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=2.0s, est.remain=3.0s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=14 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=2.2s, est.remain=2.7s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=14 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=2.4s, est.remain=2.4s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=14 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=2.6s, est.remain=2.2s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=14 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=2.9s, est.remain=1.9s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=14 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=3.1s, est.remain=1.7s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=14 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=3.3s, est.remain=1.4s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=14 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=3.5s, est.remain=1.2s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=14 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=3.7s, est.remain=0.9s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=14 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=3.9s, est.remain=0.7s, partition=3
[Smart] Progress: 13/27 completed, in_flight=3, submitted=16
[36m(PartitionShardWorker pid=1936345)[0m [trial=14 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=4.1s, est.remain=0.5s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=14 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=4.3s, est.remain=0.2s, partition=3
[Smart] Progress: 14/27 completed, in_flight=3, submitted=17
[36m(PartitionShardWorker pid=1936345)[0m [trial=14 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=4.5s, est.remain=0.0s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=12 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=12 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=0.4s, est.remain=8.1s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=12 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=0.9s, est.remain=7.9s, partition=3
