rank,phase,eval_split,score,val_score,test_score,mrr,recall_at_k,params,time_sec,model,config_json
11,coarse_pipeline,val,0.3074136559238435,,,0.3074136559238435,0.6898449224612306,9152,0.0,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""rnn"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 0, ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
12,coarse_pipeline,val,0.301978723703963,,,0.301978723703963,0.7068534267133567,22976,0.0,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""gru"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 0, ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
13,coarse_pipeline,val,0.2948629221172034,,,0.2948629221172034,0.7058529264632316,93888,0.0,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""lstm"", ""time_proj"": ""off"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 0, ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
14,coarse_pipeline,val,0.2883840719058247,,,0.2883840719058247,0.7293646823411706,216193,0.0,temporal_event_gnn_jodie,"{""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 128, ""memory_cell"": ""rnn"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""on"", ""enable_event_agg"": ""on"", ""event_agg"": ""sum"", ""max_neighbors"": 10, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""attn_type"": ""dot""}"
15,coarse_pipeline,val,0.28662088908150385,,,0.28662088908150385,0.7163581790895448,439040,0.0,jodie_rnn,"{""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""lstm"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 0, ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
16,coarse_pipeline,val,0.286377567975487,,,0.286377567975487,0.7148574287143572,43873,0.0,temporal_event_gnn_jodie,"{""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 32, ""memory_cell"": ""lstm"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""on"", ""enable_event_agg"": ""on"", ""event_agg"": ""sum"", ""max_neighbors"": 10, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""attn_type"": ""dot""}"
17,coarse_pipeline,val,0.21073905572470514,,,0.21073905572470514,0.6528264132066033,518785,0.0,temporal_event_gnn_jodie,"{""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 128, ""memory_cell"": ""lstm"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 5, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none""}"
18,coarse_pipeline,val,0.19674919358989174,,,0.19674919358989174,0.6488244122061031,37089,0.0,temporal_event_gnn_jodie,"{""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 32, ""memory_cell"": ""gru"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 10, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none""}"
19,coarse_pipeline,val,0.1892719365293295,,,0.1892719365293295,0.5742871435717859,23553,0.0,temporal_event_gnn_jodie,"{""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 32, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""on"", ""event_agg"": ""sum"", ""max_neighbors"": 5, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""attn_type"": ""dot""}"
20,coarse_pipeline,val,0.18448188857520753,,,0.18448188857520753,0.6148074037018509,144897,0.0,temporal_event_gnn_jodie,"{""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 64, ""memory_cell"": ""lstm"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""on"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 5, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none""}"
21,coarse_pipeline,val,0.18064157330950048,,,0.18064157330950048,0.5567783891945973,67329,0.0,temporal_event_gnn_jodie,"{""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 64, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""on"", ""enable_event_agg"": ""on"", ""event_agg"": ""mean"", ""max_neighbors"": 5, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""attn_type"": ""dot""}"
22,coarse_pipeline,val,0.17415661347572953,,,0.17415661347572953,0.5992996498249125,37089,0.0,temporal_event_gnn_jodie,"{""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 32, ""memory_cell"": ""gru"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""on"", ""event_agg"": ""sum"", ""max_neighbors"": 10, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""attn_type"": ""dot""}"
23,coarse_pipeline,val,0.16365670567494653,,,0.16365670567494653,0.51975987993997,23521,0.0,temporal_event_gnn_jodie,"{""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 32, ""memory_cell"": ""rnn"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""on"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 5, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none""}"
24,coarse_pipeline,val,0.16357875167566324,,,0.16357875167566324,0.5492746373186593,37089,0.0,temporal_event_gnn_jodie,"{""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 32, ""memory_cell"": ""gru"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""on"", ""event_agg"": ""mean"", ""max_neighbors"": 10, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""attn_type"": ""dot""}"
25,coarse_pipeline,val,0.1601064247059259,,,0.1601064247059259,0.5412706353176588,119041,0.0,temporal_event_gnn_jodie,"{""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 64, ""memory_cell"": ""gru"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""on"", ""event_agg"": ""mean"", ""max_neighbors"": 5, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""attn_type"": ""dot""}"
26,coarse_pipeline,val,0.1585309360927427,,,0.1585309360927427,0.5167583791895948,418049,0.0,temporal_event_gnn_jodie,"{""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 128, ""memory_cell"": ""gru"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 5, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none""}"
27,coarse_pipeline,val,0.14306188782645227,,,0.14306188782645227,0.5117558779389695,67329,0.0,temporal_event_gnn_jodie,"{""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 64, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""on"", ""enable_event_agg"": ""on"", ""event_agg"": ""mean"", ""max_neighbors"": 10, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""attn_type"": ""dot""}"
