rank,phase,eval_split,score,val_score,test_score,mrr,recall_at_k,params,time_sec,model,config_json
11,rerank_pipeline,val,0.6915698297404435,0.6915698297404435,,0.6915698297404435,0.9329664832416208,133888,671.9043,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 4, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 2000, ""partition_strategy"": ""count"", ""partition_overlap_ratio"": 0.0, ""num_pipeline_stages"": 3, ""pipeline_worker_gpus"": 1.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": ""1,1,1"", ""pipeline_stage_eval_workers"": ""1,1,1"", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""pipeline_mode"": ""naive"", ""pipeline_trace"": false, ""pipeline_trace_log_path"": ""results/20260827_181918/pipeline_naive/pipeline_trace.log"", ""ray_address"": """", ""output_dir"": ""results/20260827_181918/pipeline_naive"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""max_neighbors"": 0, ""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
12,coarse_pipeline,val,0.677965746406798,0.677965746406798,,0.677965746406798,0.9409704852426213,34176,198.9928,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 4, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 2000, ""partition_strategy"": ""count"", ""partition_overlap_ratio"": 0.0, ""num_pipeline_stages"": 3, ""pipeline_worker_gpus"": 1.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": ""1,1,1"", ""pipeline_stage_eval_workers"": ""1,1,1"", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""pipeline_mode"": ""naive"", ""pipeline_trace"": false, ""pipeline_trace_log_path"": ""results/20260827_181918/pipeline_naive/pipeline_trace.log"", ""ray_address"": """", ""output_dir"": ""results/20260827_181918/pipeline_naive"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""max_neighbors"": 0, ""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
13,coarse_pipeline,val,0.6726381205955358,0.6726381205955358,,0.6726381205955358,0.9259629814907454,334592,411.83,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 4, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 2000, ""partition_strategy"": ""count"", ""partition_overlap_ratio"": 0.0, ""num_pipeline_stages"": 3, ""pipeline_worker_gpus"": 1.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": ""1,1,1"", ""pipeline_stage_eval_workers"": ""1,1,1"", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""pipeline_mode"": ""naive"", ""pipeline_trace"": false, ""pipeline_trace_log_path"": ""results/20260827_181918/pipeline_naive/pipeline_trace.log"", ""ray_address"": """", ""output_dir"": ""results/20260827_181918/pipeline_naive"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""max_neighbors"": 0, ""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""gru"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
14,coarse_pipeline,val,0.663169378012383,0.663169378012383,,0.663169378012383,0.9394697348674337,402176,283.6091,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 4, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 2000, ""partition_strategy"": ""count"", ""partition_overlap_ratio"": 0.0, ""num_pipeline_stages"": 3, ""pipeline_worker_gpus"": 1.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": ""1,1,1"", ""pipeline_stage_eval_workers"": ""1,1,1"", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""pipeline_mode"": ""naive"", ""pipeline_trace"": false, ""pipeline_trace_log_path"": ""results/20260827_181918/pipeline_naive/pipeline_trace.log"", ""ray_address"": """", ""output_dir"": ""results/20260827_181918/pipeline_naive"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""max_neighbors"": 0, ""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
15,rerank_pipeline,val,0.6470187115950786,0.6470187115950786,,0.6470187115950786,0.8824412206103052,8896,673.0285,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 4, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 2000, ""partition_strategy"": ""count"", ""partition_overlap_ratio"": 0.0, ""num_pipeline_stages"": 3, ""pipeline_worker_gpus"": 1.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": ""1,1,1"", ""pipeline_stage_eval_workers"": ""1,1,1"", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""pipeline_mode"": ""naive"", ""pipeline_trace"": false, ""pipeline_trace_log_path"": ""results/20260827_181918/pipeline_naive/pipeline_trace.log"", ""ray_address"": """", ""output_dir"": ""results/20260827_181918/pipeline_naive"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""max_neighbors"": 0, ""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
16,coarse_pipeline,val,0.6415285165528508,0.6415285165528508,,0.6415285165528508,0.951975987993997,733952,345.8994,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 4, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 2000, ""partition_strategy"": ""count"", ""partition_overlap_ratio"": 0.0, ""num_pipeline_stages"": 3, ""pipeline_worker_gpus"": 1.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": ""1,1,1"", ""pipeline_stage_eval_workers"": ""1,1,1"", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""pipeline_mode"": ""naive"", ""pipeline_trace"": false, ""pipeline_trace_log_path"": ""results/20260827_181918/pipeline_naive/pipeline_trace.log"", ""ray_address"": """", ""output_dir"": ""results/20260827_181918/pipeline_naive"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""max_neighbors"": 0, ""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""gru"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
17,coarse_pipeline,val,0.6386008608118892,0.6386008608118892,,0.6386008608118892,0.9514757378689345,8896,230.5113,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 4, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 2000, ""partition_strategy"": ""count"", ""partition_overlap_ratio"": 0.0, ""num_pipeline_stages"": 3, ""pipeline_worker_gpus"": 1.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": ""1,1,1"", ""pipeline_stage_eval_workers"": ""1,1,1"", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""pipeline_mode"": ""naive"", ""pipeline_trace"": false, ""pipeline_trace_log_path"": ""results/20260827_181918/pipeline_naive/pipeline_trace.log"", ""ray_address"": """", ""output_dir"": ""results/20260827_181918/pipeline_naive"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""max_neighbors"": 0, ""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""rnn"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
18,rerank_pipeline,val,0.635707750216726,0.635707750216726,,0.635707750216726,0.8999499749874937,34176,673.2947,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 4, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 2000, ""partition_strategy"": ""count"", ""partition_overlap_ratio"": 0.0, ""num_pipeline_stages"": 3, ""pipeline_worker_gpus"": 1.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": ""1,1,1"", ""pipeline_stage_eval_workers"": ""1,1,1"", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""pipeline_mode"": ""naive"", ""pipeline_trace"": false, ""pipeline_trace_log_path"": ""results/20260827_181918/pipeline_naive/pipeline_trace.log"", ""ray_address"": """", ""output_dir"": ""results/20260827_181918/pipeline_naive"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""max_neighbors"": 0, ""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
19,coarse_pipeline,val,0.6337346335267311,0.6337346335267311,,0.6337346335267311,0.9014507253626813,85376,331.3915,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 4, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 2000, ""partition_strategy"": ""count"", ""partition_overlap_ratio"": 0.0, ""num_pipeline_stages"": 3, ""pipeline_worker_gpus"": 1.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": ""1,1,1"", ""pipeline_stage_eval_workers"": ""1,1,1"", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""pipeline_mode"": ""naive"", ""pipeline_trace"": false, ""pipeline_trace_log_path"": ""results/20260827_181918/pipeline_naive/pipeline_trace.log"", ""ray_address"": """", ""output_dir"": ""results/20260827_181918/pipeline_naive"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""max_neighbors"": 0, ""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""gru"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
20,rerank_pipeline,val,0.6297785175938247,0.6297785175938247,,0.6297785175938247,0.8649324662331166,8896,672.7709,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 4, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 2000, ""partition_strategy"": ""count"", ""partition_overlap_ratio"": 0.0, ""num_pipeline_stages"": 3, ""pipeline_worker_gpus"": 1.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": ""1,1,1"", ""pipeline_stage_eval_workers"": ""1,1,1"", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""pipeline_mode"": ""naive"", ""pipeline_trace"": false, ""pipeline_trace_log_path"": ""results/20260827_181918/pipeline_naive/pipeline_trace.log"", ""ray_address"": """", ""output_dir"": ""results/20260827_181918/pipeline_naive"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""max_neighbors"": 0, ""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
21,coarse_pipeline,val,0.6196523287684189,0.6196523287684189,,0.6196523287684189,0.9109554777388694,402176,363.0521,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 4, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 2000, ""partition_strategy"": ""count"", ""partition_overlap_ratio"": 0.0, ""num_pipeline_stages"": 3, ""pipeline_worker_gpus"": 1.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": ""1,1,1"", ""pipeline_stage_eval_workers"": ""1,1,1"", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""pipeline_mode"": ""naive"", ""pipeline_trace"": false, ""pipeline_trace_log_path"": ""results/20260827_181918/pipeline_naive/pipeline_trace.log"", ""ray_address"": """", ""output_dir"": ""results/20260827_181918/pipeline_naive"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""max_neighbors"": 0, ""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""off"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
22,coarse_pipeline,val,0.6193764706509669,0.6193764706509669,,0.6193764706509669,0.8849424712356178,147840,399.3295,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 4, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 42, ""partition_size"": 2000, ""partition_strategy"": ""count"", ""partition_overlap_ratio"": 0.0, ""num_pipeline_stages"": 3, ""pipeline_worker_gpus"": 1.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": ""1,1,1"", ""pipeline_stage_eval_workers"": ""1,1,1"", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""pipeline_mode"": ""naive"", ""pipeline_trace"": false, ""pipeline_trace_log_path"": ""results/20260827_181918/pipeline_naive/pipeline_trace.log"", ""ray_address"": """", ""output_dir"": ""results/20260827_181918/pipeline_naive"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""max_neighbors"": 0, ""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""event_agg"": ""none"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""enable_event_agg"": ""off"", ""enable_graph_update"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
