Pipeline trace log file: outputs/50k_comparison/seed_42/smart_overlap20/pipeline_trace_20260622_014645.log

======================================================================
[GraphNAS] Starting search pipeline
[GraphNAS] Coarse trials: 50, epochs: 3
[GraphNAS] Rerank top-k: 0, epochs: 3
======================================================================

[Timing] Timing log: outputs/50k_comparison/seed_42/smart_overlap20/timing_log.csv
[Smart] Using manual allocation: stages=2, workers=3
2026-06-22 01:46:50,361	INFO worker.py:1812 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8269 [39m[22m
[Smart] Progress: 31/50 completed, in_flight=3, submitted=50
[Smart] Progress: 31/50 completed, in_flight=3, submitted=50
[36m(PartitionShardWorker pid=3868277)[0m [trial=32 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 8x across cluster][0m
[Smart] Progress: 31/50 completed, in_flight=4, submitted=50
[36m(PartitionShardWorker pid=3868277)[0m [trial=32 partitions=[3]] [Interaction 3800/5000 (76.0%)] elapsed=5.0s, est.remain=1.6s, partition=3[32m [repeated 48x across cluster][0m
[Smart] Progress: 32/50 completed, in_flight=5, submitted=50
[36m(PartitionShardWorker pid=3868248)[0m [trial=31 partitions=[3]] [Interaction 4600/5000 (92.0%)] elapsed=6.6s, est.remain=0.6s, partition=3[32m [repeated 73x across cluster][0m
[Smart] Progress: 33/50 completed, in_flight=4, submitted=50
[Smart] Progress: 34/50 completed, in_flight=3, submitted=50
[Smart] Progress: 34/50 completed, in_flight=3, submitted=50
[Smart] Progress: 34/50 completed, in_flight=3, submitted=50
[Smart] Progress: 34/50 completed, in_flight=3, submitted=50
[Smart] Progress: 34/50 completed, in_flight=3, submitted=50
[Smart] Progress: 34/50 completed, in_flight=3, submitted=50
[Smart] Progress: 34/50 completed, in_flight=3, submitted=50
[36m(PartitionShardWorker pid=3868277)[0m [trial=35 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 32x across cluster][0m
[36m(PartitionShardWorker pid=3868277)[0m [trial=35 partitions=[3]] [Interaction 3400/5000 (68.0%)] elapsed=5.0s, est.remain=2.4s, partition=3[32m [repeated 34x across cluster][0m
[Smart] Progress: 35/50 completed, in_flight=3, submitted=50
[36m(PartitionShardWorker pid=3868248)[0m [trial=36 partitions=[3]] [Interaction 1200/5000 (24.0%)] elapsed=2.0s, est.remain=6.2s, partition=3[32m [repeated 29x across cluster][0m
[36m(PartitionShardWorker pid=3868249)[0m [trial=34 partitions=[3]] [Interaction 1500/5000 (30.0%)] elapsed=2.3s, est.remain=5.3s, partition=3[32m [repeated 51x across cluster][0m
[Smart] Progress: 36/50 completed, in_flight=4, submitted=50
[Smart] Progress: 37/50 completed, in_flight=3, submitted=50
[Smart] Progress: 37/50 completed, in_flight=3, submitted=50
[Smart] Progress: 37/50 completed, in_flight=3, submitted=50
[Smart] Progress: 37/50 completed, in_flight=3, submitted=50
[Smart] Progress: 37/50 completed, in_flight=3, submitted=50
[36m(PartitionShardWorker pid=3868277)[0m [trial=37 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 39x across cluster][0m
[Smart] Progress: 37/50 completed, in_flight=4, submitted=50
[36m(PartitionShardWorker pid=3868277)[0m [trial=37 partitions=[3]] [Interaction 3400/5000 (68.0%)] elapsed=5.1s, est.remain=2.4s, partition=3[32m [repeated 43x across cluster][0m
[Smart] Progress: 38/50 completed, in_flight=4, submitted=50
[36m(PartitionShardWorker pid=3868248)[0m [trial=39 partitions=[3]] [Interaction 4500/5000 (90.0%)] elapsed=6.3s, est.remain=0.7s, partition=3[32m [repeated 53x across cluster][0m
[Smart] Progress: 39/50 completed, in_flight=3, submitted=50
[Smart] Progress: 39/50 completed, in_flight=3, submitted=50
[Smart] Progress: 39/50 completed, in_flight=3, submitted=50
[36m(PartitionShardWorker pid=3868249)[0m [trial=38 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 6x across cluster][0m
[Smart] Progress: 39/50 completed, in_flight=4, submitted=50
[36m(PartitionShardWorker pid=3868249)[0m [trial=38 partitions=[3]] [Interaction 2600/5000 (52.0%)] elapsed=5.1s, est.remain=4.7s, partition=3[32m [repeated 26x across cluster][0m
[Smart] Progress: 40/50 completed, in_flight=3, submitted=50
[36m(PartitionShardWorker pid=3868277)[0m [trial=42 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 25x across cluster][0m
[Smart] Progress: 40/50 completed, in_flight=4, submitted=50
[36m(PartitionShardWorker pid=3868277)[0m [trial=42 partitions=[3]] [Interaction 4500/5000 (90.0%)] elapsed=5.0s, est.remain=0.6s, partition=3[32m [repeated 45x across cluster][0m
[Smart] Progress: 41/50 completed, in_flight=3, submitted=50
[36m(PartitionShardWorker pid=3868248)[0m [trial=41 partitions=[3]] [Interaction 1700/5000 (34.0%)] elapsed=2.4s, est.remain=4.6s, partition=3[32m [repeated 23x across cluster][0m
[Smart] Progress: 42/50 completed, in_flight=3, submitted=50
[Smart] Progress: 42/50 completed, in_flight=3, submitted=50
[Smart] Progress: 42/50 completed, in_flight=3, submitted=50
[Smart] Progress: 42/50 completed, in_flight=3, submitted=50
[36m(PartitionShardWorker pid=3868249)[0m [trial=43 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 34x across cluster][0m
[36m(PartitionShardWorker pid=3868249)[0m [trial=43 partitions=[3]] [Interaction 4500/5000 (90.0%)] elapsed=5.0s, est.remain=0.6s, partition=3[32m [repeated 45x across cluster][0m
[Smart] Progress: 42/50 completed, in_flight=4, submitted=50
[Smart] Progress: 43/50 completed, in_flight=3, submitted=50
[Smart] Progress: 43/50 completed, in_flight=3, submitted=50
[Smart] Progress: 43/50 completed, in_flight=3, submitted=50
[36m(PartitionShardWorker pid=3868277)[0m [trial=40 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 6x across cluster][0m
[36m(PartitionShardWorker pid=3868277)[0m [trial=40 partitions=[3]] [Interaction 2600/5000 (52.0%)] elapsed=5.1s, est.remain=4.7s, partition=3[32m [repeated 26x across cluster][0m
[Smart] Progress: 43/50 completed, in_flight=4, submitted=50
[Smart] Progress: 44/50 completed, in_flight=3, submitted=50
[Smart] Progress: 44/50 completed, in_flight=3, submitted=50
[Smart] Progress: 44/50 completed, in_flight=3, submitted=50
[36m(PartitionShardWorker pid=3868248)[0m [trial=44 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 25x across cluster][0m
[36m(PartitionShardWorker pid=3868248)[0m [trial=44 partitions=[3]] [Interaction 2700/5000 (54.0%)] elapsed=5.1s, est.remain=4.3s, partition=3[32m [repeated 27x across cluster][0m
[Smart] Progress: 44/50 completed, in_flight=4, submitted=50
[Smart] Progress: 45/50 completed, in_flight=3, submitted=50
[Smart] Progress: 45/50 completed, in_flight=3, submitted=50
[36m(PartitionShardWorker pid=3868249)[0m [trial=45 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3[32m [repeated 24x across cluster][0m
[Smart] Progress: 45/50 completed, in_flight=4, submitted=50
[36m(PartitionShardWorker pid=3868249)[0m [trial=45 partitions=[3]] [Interaction 2700/5000 (54.0%)] elapsed=5.0s, est.remain=4.3s, partition=3[32m [repeated 27x across cluster][0m
[Smart] Progress: 46/50 completed, in_flight=4, submitted=50
[36m(PartitionShardWorker pid=3868277)[0m [trial=46 partitions=[3]] [Interaction 1300/5000 (26.0%)] elapsed=1.7s, est.remain=5.0s, partition=3[32m [repeated 37x across cluster][0m
[Smart] Progress: 47/50 completed, in_flight=3, submitted=50
[36m(PartitionShardWorker pid=3868277)[0m [trial=46 partitions=[3]] [Interaction 5000/5000 (100.0%)] elapsed=6.8s, est.remain=0.0s, partition=3[32m [repeated 37x across cluster][0m
[Smart] Progress: 47/50 completed, in_flight=3, submitted=50
[Smart] Progress: 47/50 completed, in_flight=3, submitted=50
[Smart] Progress: 47/50 completed, in_flight=3, submitted=50
[Smart] Progress: 47/50 completed, in_flight=3, submitted=50
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 100/5000 (2.0%)] elapsed=0.2s, est.remain=9.4s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 200/5000 (4.0%)] elapsed=0.4s, est.remain=8.9s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 300/5000 (6.0%)] elapsed=0.5s, est.remain=8.2s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 400/5000 (8.0%)] elapsed=0.7s, est.remain=7.8s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 500/5000 (10.0%)] elapsed=0.8s, est.remain=7.5s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 600/5000 (12.0%)] elapsed=1.0s, est.remain=7.2s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 700/5000 (14.0%)] elapsed=1.1s, est.remain=7.0s, partition=3
[Smart] Progress: 47/50 completed, in_flight=3, submitted=50
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 800/5000 (16.0%)] elapsed=1.3s, est.remain=6.8s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 900/5000 (18.0%)] elapsed=1.5s, est.remain=6.6s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 1000/5000 (20.0%)] elapsed=1.6s, est.remain=6.4s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 1100/5000 (22.0%)] elapsed=1.8s, est.remain=6.3s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 1200/5000 (24.0%)] elapsed=1.9s, est.remain=6.1s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 1300/5000 (26.0%)] elapsed=2.1s, est.remain=5.9s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 1400/5000 (28.0%)] elapsed=2.2s, est.remain=5.8s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 1500/5000 (30.0%)] elapsed=2.4s, est.remain=5.6s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 1600/5000 (32.0%)] elapsed=2.5s, est.remain=5.4s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 1700/5000 (34.0%)] elapsed=2.7s, est.remain=5.2s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 1800/5000 (36.0%)] elapsed=2.9s, est.remain=5.1s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 1900/5000 (38.0%)] elapsed=3.0s, est.remain=4.9s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 2000/5000 (40.0%)] elapsed=3.2s, est.remain=4.7s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 2100/5000 (42.0%)] elapsed=3.3s, est.remain=4.6s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 2200/5000 (44.0%)] elapsed=3.5s, est.remain=4.4s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 2300/5000 (46.0%)] elapsed=3.6s, est.remain=4.3s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 2400/5000 (48.0%)] elapsed=3.8s, est.remain=4.1s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 2500/5000 (50.0%)] elapsed=3.9s, est.remain=3.9s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 2600/5000 (52.0%)] elapsed=4.1s, est.remain=3.8s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 2700/5000 (54.0%)] elapsed=4.3s, est.remain=3.6s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 2800/5000 (56.0%)] elapsed=4.4s, est.remain=3.5s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 2900/5000 (58.0%)] elapsed=4.6s, est.remain=3.3s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 3000/5000 (60.0%)] elapsed=4.7s, est.remain=3.1s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 3100/5000 (62.0%)] elapsed=4.9s, est.remain=3.0s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 3200/5000 (64.0%)] elapsed=5.1s, est.remain=2.9s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 3300/5000 (66.0%)] elapsed=5.3s, est.remain=2.7s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 3400/5000 (68.0%)] elapsed=5.5s, est.remain=2.6s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 3500/5000 (70.0%)] elapsed=5.6s, est.remain=2.4s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 3600/5000 (72.0%)] elapsed=5.7s, est.remain=2.2s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 3700/5000 (74.0%)] elapsed=5.9s, est.remain=2.1s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 3800/5000 (76.0%)] elapsed=6.1s, est.remain=1.9s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 3900/5000 (78.0%)] elapsed=6.2s, est.remain=1.8s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 4000/5000 (80.0%)] elapsed=6.4s, est.remain=1.6s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 4100/5000 (82.0%)] elapsed=6.5s, est.remain=1.4s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 4200/5000 (84.0%)] elapsed=6.7s, est.remain=1.3s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 4300/5000 (86.0%)] elapsed=6.8s, est.remain=1.1s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 4400/5000 (88.0%)] elapsed=7.0s, est.remain=1.0s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 4500/5000 (90.0%)] elapsed=7.1s, est.remain=0.8s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 4600/5000 (92.0%)] elapsed=7.3s, est.remain=0.6s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 4700/5000 (94.0%)] elapsed=7.4s, est.remain=0.5s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 4800/5000 (96.0%)] elapsed=7.6s, est.remain=0.3s, partition=3
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 4900/5000 (98.0%)] elapsed=7.7s, est.remain=0.2s, partition=3
[Smart] Progress: 48/50 completed, in_flight=2, submitted=50
[36m(PartitionShardWorker pid=3868248)[0m [trial=47 partitions=[3]] [Interaction 5000/5000 (100.0%)] elapsed=7.9s, est.remain=0.0s, partition=3
[Smart] Progress: 48/50 completed, in_flight=2, submitted=50
[Smart] Progress: 48/50 completed, in_flight=2, submitted=50
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 100/5000 (2.0%)] elapsed=0.2s, est.remain=8.1s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 200/5000 (4.0%)] elapsed=0.3s, est.remain=7.9s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 300/5000 (6.0%)] elapsed=0.5s, est.remain=7.7s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 400/5000 (8.0%)] elapsed=0.7s, est.remain=7.5s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 500/5000 (10.0%)] elapsed=0.8s, est.remain=7.4s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 600/5000 (12.0%)] elapsed=1.0s, est.remain=7.2s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 700/5000 (14.0%)] elapsed=1.1s, est.remain=7.1s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 800/5000 (16.0%)] elapsed=1.3s, est.remain=6.9s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 900/5000 (18.0%)] elapsed=1.5s, est.remain=6.7s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 1000/5000 (20.0%)] elapsed=1.6s, est.remain=6.6s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 1100/5000 (22.0%)] elapsed=1.8s, est.remain=6.4s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 1200/5000 (24.0%)] elapsed=2.0s, est.remain=6.2s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 1300/5000 (26.0%)] elapsed=2.1s, est.remain=6.1s, partition=3
[Smart] Progress: 48/50 completed, in_flight=2, submitted=50
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 1400/5000 (28.0%)] elapsed=2.3s, est.remain=5.9s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 1500/5000 (30.0%)] elapsed=2.5s, est.remain=5.7s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 1600/5000 (32.0%)] elapsed=2.6s, est.remain=5.6s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 1700/5000 (34.0%)] elapsed=2.8s, est.remain=5.4s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 1800/5000 (36.0%)] elapsed=3.0s, est.remain=5.3s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 1900/5000 (38.0%)] elapsed=3.1s, est.remain=5.1s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 2000/5000 (40.0%)] elapsed=3.3s, est.remain=4.9s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 2100/5000 (42.0%)] elapsed=3.5s, est.remain=4.8s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 2200/5000 (44.0%)] elapsed=3.6s, est.remain=4.6s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 2300/5000 (46.0%)] elapsed=3.8s, est.remain=4.5s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 2400/5000 (48.0%)] elapsed=4.0s, est.remain=4.3s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 2500/5000 (50.0%)] elapsed=4.1s, est.remain=4.1s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 2600/5000 (52.0%)] elapsed=4.2s, est.remain=3.9s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 2700/5000 (54.0%)] elapsed=4.4s, est.remain=3.7s, partition=3
[36m(PartitionShardWorker pid=3868249)[0m [trial=48 partitions=[3]] [Interaction 3400/5000 (68.0%)] elapsed=5.3s, est.remain=2.5s, partition=3[32m [repeated 12x across cluster][0m
[Smart] Progress: 49/50 completed, in_flight=1, submitted=50
[36m(PartitionShardWorker pid=3868277)[0m [trial=49 partitions=[3]] [Interaction 3700/5000 (74.0%)] elapsed=5.9s, est.remain=2.1s, partition=3[32m [repeated 49x across cluster][0m
[Smart] Progress: 50/50 completed, in_flight=0, submitted=50
[Final Test] Evaluating best architecture on test set using Serial training (fit=train+val, test=test, epochs=3)
Epoch 1/3 | L2 Loss: 18.4538
Epoch 2/3 | L2 Loss: 17.5776
Epoch 3/3 | L2 Loss: 17.4624
Best architecture saved to: outputs/50k_comparison/seed_42/smart_overlap20/best_arch.json
Leaderboard saved to: outputs/50k_comparison/seed_42/smart_overlap20/leaderboard.csv
Search mode: rl
Best selection score: 0.7972
Best test score: 0.7972
Best model family: jodie_rnn
[36m(PartitionShardWorker pid=3868277)[0m [trial=49 partitions=[3]] [Interaction 5000/5000 (100.0%)] elapsed=7.6s, est.remain=0.0s, partition=3[32m [repeated 13x across cluster][0m
