rank,phase,eval_split,score,val_score,test_score,mrr,recall_at_k,params,time_sec,model,config_json
11,coarse,val,0.35860200343043624,0.35860200343043624,,0.35860200343043624,0.7873936968484242,93888,148.7289,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 12345, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/multi_seed_experiment/seed_12345/serial"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 32, ""memory_cell"": ""lstm"", ""time_proj"": ""off"", ""use_static_embeddings"": ""on"", ""normalize_state"": ""on"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 0, ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
12,coarse,val,0.3357779556848716,0.3357779556848716,,0.3357779556848716,0.7268634317158579,337664,126.8134,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 12345, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/multi_seed_experiment/seed_12345/serial"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""gru"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 0, ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
13,coarse,val,0.30791164549074856,0.30791164549074856,,0.30791164549074856,0.7233616808404202,439040,116.4504,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 12345, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/multi_seed_experiment/seed_12345/serial"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 128, ""memory_cell"": ""lstm"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 0, ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
14,coarse,val,0.2969808816306371,0.2969808816306371,,0.2969808816306371,0.7148574287143572,113024,134.9759,jodie_rnn,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 12345, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/multi_seed_experiment/seed_12345/serial"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""jodie_rnn"", ""embedding_dim"": 64, ""memory_cell"": ""lstm"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""on"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 0, ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none"", ""hidden_dim"": 0, ""memory_gate"": ""off"", ""message_mode"": ""peer"", ""msg_linear"": ""off""}"
15,coarse,val,0.22929021620882922,0.22929021620882922,,0.22929021620882922,0.6693346673336669,144833,86.1614,temporal_event_gnn_jodie,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 12345, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/multi_seed_experiment/seed_12345/serial"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 64, ""memory_cell"": ""lstm"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 5, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none""}"
16,coarse,val,0.2248847892299239,0.2248847892299239,,0.2248847892299239,0.6768384192096047,216193,77.6321,temporal_event_gnn_jodie,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 12345, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/multi_seed_experiment/seed_12345/serial"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 128, ""memory_cell"": ""rnn"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 10, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none""}"
17,coarse,val,0.21189499586786306,0.21189499586786306,,0.21189499586786306,0.6473236618309155,118977,82.1608,temporal_event_gnn_jodie,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 12345, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/multi_seed_experiment/seed_12345/serial"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 64, ""memory_cell"": ""gru"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 10, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none""}"
18,coarse,val,0.20290164669085803,0.20290164669085803,,0.20290164669085803,0.6748374187093547,144833,90.8475,temporal_event_gnn_jodie,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 12345, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/multi_seed_experiment/seed_12345/serial"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 64, ""memory_cell"": ""lstm"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""on"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 5, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none""}"
19,coarse,val,0.20263405736411036,0.20263405736411036,,0.20263405736411036,0.6573286643321661,518785,88.5899,temporal_event_gnn_jodie,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 12345, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/multi_seed_experiment/seed_12345/serial"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 128, ""memory_cell"": ""lstm"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""on"", ""event_agg"": ""mean"", ""max_neighbors"": 10, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""attn_type"": ""dot""}"
20,coarse,val,0.1968010463530079,0.1968010463530079,,0.1968010463530079,0.599799899949975,43873,88.6276,temporal_event_gnn_jodie,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 12345, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/multi_seed_experiment/seed_12345/serial"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 32, ""memory_cell"": ""lstm"", ""time_proj"": ""off"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 5, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none""}"
21,coarse,val,0.18588042115713346,0.18588042115713346,,0.18588042115713346,0.6238119059529765,518913,114.2627,temporal_event_gnn_jodie,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 12345, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/multi_seed_experiment/seed_12345/serial"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 128, ""memory_cell"": ""lstm"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""off"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 5, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none""}"
22,coarse,val,0.1856633034335458,0.1856633034335458,,0.1856633034335458,0.5757878939469735,67329,105.6237,temporal_event_gnn_jodie,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 12345, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/multi_seed_experiment/seed_12345/serial"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 64, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""on"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 5, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none""}"
23,coarse,val,0.1830945799190939,0.1830945799190939,,0.1830945799190939,0.6068034017008505,67329,106.3261,temporal_event_gnn_jodie,"{""dataset"": ""public_csv"", ""dataset_dir"": ""data/public"", ""local_data_path"": ""data/public/mooc.csv"", ""train_ratio"": 0.7, ""val_ratio"": 0.1, ""max_events"": 20000, ""num_users"": 1435, ""num_items"": 21, ""num_interactions"": 3000, ""feature_dim"": 8, ""lr"": 0.001, ""neg_sample_size"": 5, ""k"": 10, ""selection_metric"": ""mrr"", ""device"": ""cuda"", ""seed"": 12345, ""partition_size"": 0, ""partition_strategy"": ""count"", ""num_pipeline_stages"": 2, ""pipeline_worker_gpus"": 0.0, ""pipeline_worker_cpus"": 1.0, ""pipeline_stage_train_workers"": """", ""pipeline_stage_eval_workers"": """", ""stage_balance_strategy"": ""cost"", ""stage_balance_user_weight"": 0.25, ""stage_balance_item_weight"": 0.25, ""stage_balance_span_weight"": 0.0, ""ray_address"": """", ""pipeline_trace"": false, ""pipeline_trace_log_path"": """", ""output_dir"": ""outputs/multi_seed_experiment/seed_12345/serial"", ""enable_efficiency_monitor"": false, ""efficiency_monitor_interval"": 10, ""data_parallel_workers"": 3, ""data_parallel_worker_gpus"": 1.0, ""data_parallel_visible_gpus"": ""0,1,2"", ""data_parallel_sync_level"": ""micro_batch"", ""data_parallel_micro_batch_size"": 200, ""gpu_list"": ""0,1,2"", ""enable_auto_pipeline_config"": false, ""pipeline_mode"": ""naive"", ""batch_training"": false, ""train_batch_size"": 32, ""batch_mode"": ""tbatch"", ""tgn_loss_mode"": ""all"", ""tgn_window_size"": 10.0, ""eval_frozen"": false, ""model"": ""temporal_event_gnn_jodie"", ""embedding_dim"": 64, ""memory_cell"": ""rnn"", ""time_proj"": ""linear"", ""use_static_embeddings"": ""off"", ""normalize_state"": ""off"", ""enable_graph_update"": ""on"", ""enable_event_agg"": ""off"", ""event_agg"": ""none"", ""max_neighbors"": 10, ""message_mode"": ""agg"", ""msg_linear"": ""on"", ""agg_activation"": ""none"", ""attn_type"": ""dot"", ""time_decay"": ""none""}"
